Map,Algorithm,Is_RRT_Star,Bias_Mode,Trial,Success,Iterations,Path_Cost,Time_sec
mapa2,RRT (Fixed),False,FIXED,0,True,1201,1462.297480534765,0.02213597297668457
mapa2,RRT (Fixed),False,FIXED,1,False,1500,inf,0.028926849365234375
mapa2,RRT (Fixed),False,FIXED,2,True,1013,1451.7784024690172,0.015645980834960938
mapa2,RRT (Fixed),False,FIXED,3,False,1500,inf,0.019304990768432617
mapa2,RRT (Fixed),False,FIXED,4,False,1500,inf,0.01611924171447754
mapa2,RRT (Fixed),False,FIXED,5,False,1500,inf,0.017979860305786133
mapa2,RRT (Fixed),False,FIXED,6,False,1500,inf,0.013689517974853516
mapa2,RRT (Fixed),False,FIXED,7,False,1500,inf,0.016251564025878906
mapa2,RRT (Fixed),False,FIXED,8,False,1500,inf,0.01647043228149414
mapa2,RRT (Fixed),False,FIXED,9,False,1500,inf,0.03364706039428711
mapa2,RRT (Fixed),False,FIXED,10,True,1289,1498.7309553361436,0.02203512191772461
mapa2,RRT (Fixed),False,FIXED,11,False,1500,inf,0.022031307220458984
mapa2,RRT (Fixed),False,FIXED,12,True,1128,1502.6055912297184,0.017999649047851562
mapa2,RRT (Fixed),False,FIXED,13,False,1500,inf,0.019109010696411133
mapa2,RRT (Fixed),False,FIXED,14,False,1500,inf,0.020940542221069336
mapa2,RRT (Fixed),False,FIXED,15,False,1500,inf,0.019729137420654297
mapa2,RRT (Fixed),False,FIXED,16,False,1500,inf,0.022303342819213867
mapa2,RRT (Fixed),False,FIXED,17,True,1182,1486.0491996590633,0.02165532112121582
mapa2,RRT (Fixed),False,FIXED,18,False,1500,inf,0.016285181045532227
mapa2,RRT (Fixed),False,FIXED,19,False,1500,inf,0.015924453735351562
mapa2,RRT (Fixed),False,FIXED,20,False,1500,inf,0.016037464141845703
mapa2,RRT (Fixed),False,FIXED,21,True,1071,1537.010569987079,0.016348600387573242
mapa2,RRT (Fixed),False,FIXED,22,False,1500,inf,0.029502153396606445
mapa2,RRT (Fixed),False,FIXED,23,True,1409,1448.5537890078342,0.015404939651489258
mapa2,RRT (Fixed),False,FIXED,24,False,1500,inf,0.029770851135253906
mapa2,RRT (Fixed),False,FIXED,25,True,863,1481.2884500204232,0.0014002323150634766
mapa2,RRT (Fixed),False,FIXED,26,False,1500,inf,0.030553579330444336
mapa2,RRT (Fixed),False,FIXED,27,False,1500,inf,0.019065380096435547
mapa2,RRT (Fixed),False,FIXED,28,True,1074,1512.3697330688758,0.014763355255126953
mapa2,RRT (Fixed),False,FIXED,29,False,1500,inf,0.03057575225830078
mapa2,RRT (AIW),False,AIW,0,True,430,1721.4757831886157,0.01922154426574707
mapa2,RRT (AIW),False,AIW,1,True,234,1605.2163915909948,0.0052111148834228516
mapa2,RRT (AIW),False,AIW,2,True,355,1694.0281135869152,0.017734289169311523
mapa2,RRT (AIW),False,AIW,3,True,395,1701.5751403975046,0.01487421989440918
mapa2,RRT (AIW),False,AIW,4,True,266,1541.495544671038,0.010730743408203125
mapa2,RRT (AIW),False,AIW,5,True,525,1904.5646829627497,0.020490646362304688
mapa2,RRT (AIW),False,AIW,6,True,311,1801.3603579210426,0.015828847885131836
mapa2,RRT (AIW),False,AIW,7,True,319,1725.6300751716956,0.010797739028930664
mapa2,RRT (AIW),False,AIW,8,True,498,1858.0141736753806,0.01733708381652832
mapa2,RRT (AIW),False,AIW,9,True,629,1837.8971115280285,0.018729209899902344
mapa2,RRT (AIW),False,AIW,10,True,233,1619.5563672518322,0.006897926330566406
mapa2,RRT (AIW),False,AIW,11,True,281,1898.8784313037559,0.01432943344116211
mapa2,RRT (AIW),False,AIW,12,True,329,1622.9189770354085,0.009711742401123047
mapa2,RRT (AIW),False,AIW,13,True,287,1693.3633720032221,0.00938725471496582
mapa2,RRT (AIW),False,AIW,14,True,642,1768.1936346778016,0.02223658561706543
mapa2,RRT (AIW),False,AIW,15,True,597,1802.2446092929013,0.027809858322143555
mapa2,RRT (AIW),False,AIW,16,True,413,1675.3311398041926,0.013799667358398438
mapa2,RRT (AIW),False,AIW,17,True,206,1683.7093705008135,0.01069784164428711
mapa2,RRT (AIW),False,AIW,18,True,406,1669.35878227642,0.013668298721313477
mapa2,RRT (AIW),False,AIW,19,True,183,1502.0224622722553,0.002104043960571289
mapa2,RRT (AIW),False,AIW,20,True,424,1703.4837390495736,0.015215158462524414
mapa2,RRT (AIW),False,AIW,21,True,413,1845.017343323996,0.013292789459228516
mapa2,RRT (AIW),False,AIW,22,True,309,1714.8424258781697,0.0085601806640625
mapa2,RRT (AIW),False,AIW,23,True,528,1865.3338588656225,0.019891023635864258
mapa2,RRT (AIW),False,AIW,24,True,323,1717.7265398527295,0.012103796005249023
mapa2,RRT (AIW),False,AIW,25,True,401,1747.3080643993724,0.007444620132446289
mapa2,RRT (AIW),False,AIW,26,True,624,1789.4869981248605,0.022343873977661133
mapa2,RRT (AIW),False,AIW,27,True,415,1600.0234084899766,0.013575315475463867
mapa2,RRT (AIW),False,AIW,28,True,433,1695.5195153447985,0.014159917831420898
